Microsoft Windows [Version 10.0.19045.4046]
(c) Microsoft Corporation. All rights reserved.

C:\Users\Ashish>mysql -u root -p
Enter password: ****
Welcome to the MySQL monitor.  Commands end with ; or \g.
Your MySQL connection id is 113
Server version: 8.0.36 MySQL Community Server - GPL

Copyright (c) 2000, 2024, Oracle and/or its affiliates.

Oracle is a registered trademark of Oracle Corporation and/or its
affiliates. Other names may be trademarks of their respective
owners.

Type 'help;' or '\h' for help. Type '\c' to clear the current input statement.

mysql> SHOW DATABASES;
+--------------------+
| Database           |
+--------------------+
| information_schema |
| lco_films          |
| mysql              |
| performance_schema |
| precticle1         |
| student_db         |
| sys                |
+--------------------+
7 rows in set (0.00 sec)

mysql> use lco_films;
Database changed
mysql> SHOW TABLES;
+---------------------+
| Tables_in_lco_films |
+---------------------+
| actor               |
| address             |
| category            |
| city                |
| country             |
| film                |
| film_actor          |
| film_category       |
| language            |
+---------------------+
9 rows in set (0.00 sec)

mysql> SELECT * FROM actor;
+----------+-------------+--------------+------------+---------------------+
| actor_id | first_name  | last_name    | address_id | last_update         |
| CATE        | 346 Skikda Parkway                     |          | 630424482919 |
| DARYL       | 1215 Pyongyang Parkway                 |          | 646237101779 |
| GRETA       | 387 Mwene-Ditu Drive                   |          | 764477681869 |
| JANE        | 751 Lima Loop                          |          | 756460337785 |
| ADAM        | 1842 Luzinia Boulevard                 |          | 706878974831 |
| RICHARD     | 1168 Najafabad Parkway                 |          | 886649065861 |
| GENE        | 1473 Changhwa Parkway                  |          | 266798132374 |
| RITA        | 829 Grand Prairie Way                  |          | 741070712873 |
| ED          | 1497 Yuzhou Drive                      |          | 246810237916 |
| MORGAN      | 1103 Bilbays Parkway                   |          | 279979529227 |
| LUCILLE     | 430 Alessandria Loop                   |          | 669828224459 |
| EWAN        | 1926 Gingoog Street                    |          | 469738825391 |
| WHOOPI      | 1256 Bislig Boulevard                  |          | 479007229460 |
| CATE        | 1304 s-Hertogenbosch Way               |          | 90336226227  |
| JADA        | 885 Yingkou Manor                      |          | 588964509072 |
| RIVER       | 176 Mandaluyong Place                  |          | 627705991774 |
| ANGELA      | 81 Hodeida Way                         |          | 250767749542 |
| KIM         | 1027 Banjul Place                      |          | 538241037443 |
| ALBERT      | 898 Belm Manor                         |          | 707169393853 |
| FAY         | 1201 Qomsheh Manor                     |          | 873492228462 |
| EMILY       | 1679 Antofagasta Street                |          | 905903574913 |
| RUSSELL     | 1191 Sungai Petani Boulevard           |          | 983259819766 |
| JAYNE       | 68 Ponce Parkway                       |          | 870635127812 |
| GEOFFREY    | 1892 Nabereznyje Telny Lane            |          | 478229987054 |
| BEN         | 715 So Bernardo do Campo Lane          |          | 181179321332 |
| MINNIE      | 430 Kumbakonam Drive                   |          | 105470691550 |
| MERYL       | 1838 Tabriz Lane                       |          | 38988715447  |
| IAN         | 1145 Vilnius Manor                     |          | 674805712553 |
| FAY         | 1635 Kuwana Boulevard                  |          | 710603868323 |
| GRETA       | 469 Nakhon Sawan Street                |          | 689199636560 |
| VIVIEN      | 1009 Zanzibar Lane                     |          | 102396298916 |
| LAURA       | 114 Jalib al-Shuyukh Manor             |          | 845378657301 |
| CHRIS       | 154 Oshawa Manor                       |          | 440365973660 |
| HARVEY      | 1049 Matamoros Parkway                 |          | 960505250340 |
| OPRAH       | 1641 Changhwa Place                    |          | 256546485220 |
| CHRISTOPHER | 368 Hunuco Boulevard                   |          | 106439158941 |
| HUMPHREY    | 401 Sucre Boulevard                    |          | 486395999608 |
| AL          | 1368 Maracabo Boulevard                |          | 934352415130 |
| NICK        | 913 Coacalco de Berriozbal Loop        |          | 262088367001 |
| LAURENCE    | 1224 Huejutla de Reyes Boulevard       |          | 806016930576 |
| WILL        | 1860 Taguig Loop                       |          | 38158430589  |
| KENNETH     | 898 Jining Lane                        |          | 161643343536 |
| MENA        | 780 Kimberley Way                      |          | 824396883951 |
| OLYMPIA     | 1912 Emeishan Drive                    |          | 99883471275  |
| GROUCHO     | 1698 Southport Loop                    |          | 754358349853 |
| ALAN        | 817 Laredo Avenue                      |          | 151249681135 |
| MICHAEL     | 1658 Jastrzebie-Zdrj Loop              |          | 568367775448 |
| WILLIAM     | 614 Pak Kret Street                    |          | 47808359842  |
| JON         | 661 Chisinau Lane                      |          | 816436065431 |
| GENE        | 41 El Alto Parkway                     |          | 51917807050  |
| LISA        | 519 Nyeri Manor                        |          | 764680915323 |
| ED          | 381 Kabul Way                          |          | 55477302294  |
| JEFF        | 687 Alessandria Parkway                |          | 407218522294 |
| MATTHEW     | 1519 Santiago de los Caballeros Loop   |          | 409315295763 |
| DEBBIE      | 1957 Yantai Lane                       |          | 704948322302 |
| RUSSELL     | 651 Pathankot Loop                     |          | 139378397418 |
| HUMPHREY    | 1354 Siegen Street                     |          | 573441801529 |
| MICHAEL     | 1599 Plock Drive                       |          | 817248913162 |
| JULIA       | 951 Stara Zagora Manor                 |          | 429925609431 |
| RENEE       | 1908 Gaziantep Place                   |          | 108053751300 |
| ROCK        | 230 Urawa Drive                        |          | 166898395731 |
| CUBA        | 1920 Weifang Avenue                    |          | 869507847714 |
| AUDREY      | 532 Toulon Street                      |          | 46871694740  |
| GREGORY     | 503 Sogamoso Loop                      |          | 834626715837 |
| JOHN        | 604 Bern Place                         |          | 620719383725 |
| BURT        | 98 Stara Zagora Boulevard              |          | 610173756082 |
| MERYL       | 1479 Rustenburg Boulevard              |          | 727785483194 |
| JAYNE       | 1293 Nam Dinh Way                      |          | 697656479977 |
| BELA        | 1628 Nagareyama Lane                   |          | 20194292617  |
| REESE       | 619 Hunuco Avenue                      |          | 142596392389 |
| MARY        | 127 Iwakuni Boulevard                  |          | 987442542471 |
| JULIA       | 45 Aparecida de Goinia Place           |          | 650496654258 |
| THORA       | 168 Cianjur Manor                      |          | 679095087143 |
+-------------+----------------------------------------+----------+--------------+
200 rows in set (0.00 sec)

mysql> SELECT ac.first_name,ad.address,ad.address2,ad.phone FROM actor ac JOIN address ad ON ac.address_id = ad.address_id WHERE district="TEXAS";
+------------+---------------------------------+----------+--------------+
| first_name | address                         | address2 | phone        |
+------------+---------------------------------+----------+--------------+
| JOE        | 1795 Santiago de Compostela Way |          | 860452626434 |
| RUSSELL    | 333 Goinia Way                  |          | 909029256431 |
| NICK       | 913 Coacalco de Berriozbal Loop |          | 262088367001 |
+------------+---------------------------------+----------+--------------+
3 rows in set (0.00 sec)

mysql> SELECT ac.first_name,ad.address,ad.address2,ad.phone FROM actor ac JOIN address ad ON ac.address_id = ad.address_id WHERE ad.address NOT NULL;
ERROR 1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'NULL' at line 1
mysql> SELECT ac.first_name,ad.address,ad.address2,ad.phone FROM actor ac JOIN address ad ON ac.address_id = ad.address_id WHERE ad.address IS  NOT NULL;
+-------------+----------------------------------------+----------+--------------+
| first_name  | address                                | address2 | phone        |
+-------------+----------------------------------------+----------+--------------+
| PENELOPE    | 47 MySakila Drive                      | NULL     |              |
| NICK        | 1411 Lillydale Drive                   | NULL     | 6172235589   |
| ED          | 28 MySQL Boulevard                     | NULL     |              |
| JENNIFER    | 23 Workhaven Lane                      | NULL     | 14033335568  |
| JOHNNY      | 1913 Hanoi Way                         |          | 28303384290  |
| BETTE       | 692 Joliet Street                      |          | 448477190408 |
| GRACE       | 1121 Loja Avenue                       |          | 838635286649 |
| MATTHEW     | 1566 Inegl Manor                       |          | 705814003527 |
| JOE         | 1795 Santiago de Compostela Way        |          | 860452626434 |
| CHRISTIAN   | 53 Idfu Parkway                        |          | 10655648674  |
| ZERO        | 900 Santiago de Compostela Parkway     |          | 716571220373 |
| KARL        | 613 Korolev Drive                      |          | 380657522649 |
| UMA         | 1867 San Juan Bautista Tuxtepec Avenue |          | 547003310357 |
| VIVIEN      | 262 A Corua (La Corua) Parkway         |          | 892775750063 |
| CUBA        | 334 Munger (Monghyr) Lane              |          | 481183273622 |
| FRED        | 915 Ponce Place                        |          | 1395251317   |
| HELEN       | 1947 Poos de Caldas Boulevard          |          | 427454485876 |
| DAN         | 1936 Lapu-Lapu Parkway                 |          | 653436985797 |
| BOB         | 211 Chiayi Drive                       |          | 665993880048 |
| LUCILLE     | 602 Paarl Street                       |          | 896314772871 |
| KIRSTEN     | 1697 Tanauan Lane                      |          | 4764773857   |
| ELVIS       | 671 Graz Street                        |          | 680768868518 |
| SANDRA      | 786 Aurora Avenue                      |          | 18461860151  |
| CAMERON     | 1213 Ranchi Parkway                    |          | 800024380485 |
| KEVIN       | 1214 Hanoi Way                         |          | 491001136577 |
| RIP         | 1632 Bislig Avenue                     |          | 471675840679 |
| JULIA       | 1447 Imus Way                          |          | 539758313890 |
| WOODY       | 17 Kabul Boulevard                     |          | 697760867968 |
| ALEC        | 1124 Buenaventura Drive                |          | 407733804223 |
| SANDRA      | 492 Cam Ranh Street                    |          | 565018274456 |
| SISSY       | 808 Bhopal Manor                       |          | 465887807014 |
| TIM         | 1966 Amroha Avenue                     |          | 333489324603 |
| MILLA       | 927 Baha Blanca Parkway                |          | 821972242086 |
| AUDREY      | 1206 Dos Quebradas Place               |          | 241832790687 |
| JUDY        | 725 Isesaki Place                      |          | 876295323994 |
| BURT        | 33 Gorontalo Way                       |          | 745994947458 |
| VAL         | 57 Arlington Manor                     |          | 990214419142 |
| TOM         | 1780 Hino Boulevard                    |          | 902731229323 |
| GOLDIE      | 1717 Guadalajara Lane                  |          | 914090181665 |
| JOHNNY      | 943 Tokat Street                       |          | 889318963672 |
| JODIE       | 269 Cam Ranh Parkway                   |          | 489783829737 |
| TOM         | 1551 Rampur Lane                       |          | 251164340471 |
| KIRK        | 1688 Okara Way                         |          | 144453869132 |
